

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Jul 28 12:02:35 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45     0000                     
    46                           ; Version 2.40
                   i1l1757 059B                     i1l1749 057F                     i1l1781 075B  
                   u130_25 074A                     i1l1773 0740                     i1l1765 072C  
                   i1l1759 05A2                     i1l1775 0744                     i1l1767 0732  
                   i1l1783 0761                     i1l1777 074E                     i1l1769 0735  
                   i1l1961 0123                     i1l1779 0754                     i1l1971 014E  
                   i1l1963 0128                     i1l1955 0115                     u123_25 0584  
                   u131_25 0755                     i1l1973 0152                     i1l1957 0118  
                   i1l1991 0187                     i1l1975 0156                     i1l1967 0129  
                   i1l1959 011E                     u124_20 0594                     u132_20 0761  
                   u124_21 0593                     u132_21 0760                     i1l1993 018D  
                   i1l1985 0161                     i1l1977 015A                     i1l1969 0146  
                   i1l1995 0192                     i1l1979 015F                     u124_25 0590  
                   i1l1997 0196                     i1l1989 017D                     i1l1999 0199  
                   u125_25 059C                     u126_20 05A8                     u150_20 0156  
                   u126_21 05A7                     u150_21 0155                     u127_20 0732  
                   u151_20 017C                     u127_21 0731                     u151_21 017B  
                   u151_25 0178                     u152_20 0187                     u160_20 0FDA  
                   u152_21 0186                     u160_21 0FD9                     u128_25 0736  
                   u129_20 0744                     u153_20 018D                     u161_20 0FE2  
                   u129_21 0743                     u153_21 018C                     u161_21 0FE1  
                   u154_20 01D7                     u162_20 0FED                     u154_21 01D6  
                   u162_21 0FEC                     u155_20 01E7                     u155_21 01E6  
                   u156_20 05F6                     u156_21 05F5                     u149_20 011E  
                   u157_20 0600                     u149_21 011D                     u158_20 061E  
                   u166_20 0323                     u166_21 0322                     u159_20 0630  
                   u167_20 0355                     u159_21 062F                     u167_21 0354  
                   u168_20 0370                     u168_21 036F                     u169_20 0384  
                   u169_21 0383                     _SPBRGH 009A              i1sprintf@flag 0027  
            i1sprintf@prec 0028                     ___lmul 0497                  ??___aldiv 00B5  
              ?_Lcd_Clear8 0070                  ??___lwdiv 00A4                  ??___lwmod 00AC  
                   _opcion 0047                     _numero 00CF                     map@val 00BC  
         Lcd_Write_Char8@a 00A3           Lcd_Write_Char8@y 00A2          __end_ofi1___lwdiv 05AD  
        __end_ofi1___lwmod 0766            _UART_write_char 05EF                     saved_w 007E  
                ??_sprintf 00B1    __end_of__initialization 0032          __end_ofi1_sprintf 01EC  
        __end_of_Lcd_Init8 044B          __end_of_Lcd_Port8 0F6C             __pcstackCOMMON 0070  
             __pidataBANK3 05AD              __end_of_setup 079E         UART_write_char@txt 0070  
              i1sprintf@ap 0026                i1sprintf@sp 002B                  ?_Lcd_Cmd8 0070  
                  ??_setup 00A3                 __pbssBANK0 0045                 __pbssBANK1 00CD  
               __pmaintext 0289          ??_Lcd_Set_Cursor8 00A5                    ?___lmul 00A0  
               __pintentry 0004    __end_of_UART_write_char 0631             ___lmul@product 00A9  
                ?_adc_init 00A0                  ?_adc_read 0070                 ??_Lcd_Cmd8 00A1  
               __stringtab 039D             _UART_RX_config 0525             _UART_TX_config 0631  
                  ___aldiv 01EC                    ___lwdiv 04DF                    ___lwmod 06F0  
                _ANSELbits 0188                 ??_adc_init 00A2                 ??_adc_read 0072  
                  __ptext1 0766                    __ptext2 06B1                    __ptext3 0631  
                  __ptext4 0525                    __ptext5 0671                    __ptext6 0036  
                  __ptext7 06F0                    __ptext8 04DF                    __ptext9 044B  
                  _dpowers 03AD          i1___lwdiv@divisor 0070     UART_read_char@caracter 003E  
        i1___lwdiv@counter 0077           ___aldiv@dividend 00B1                    map@maxx 00C0  
                  map@maxy 00C4                    map@minx 00BE                    map@miny 00C2  
                  _sprintf 0036                    clrloop0 07F9                    _voltaje 00CD  
     end_of_initialization 0032     __end_of_UART_RX_config 0569     __end_of_UART_TX_config 0671  
                Lcd_Cmd8@a 00A3                  _RCSTAbits 0018           ___aldiv@quotient 00B8  
             ??_Lcd_Clear8 00A4           ?_UART_write_char 0070           Lcd_Set_Cursor8@a 00A5  
         Lcd_Set_Cursor8@b 00A4                  _PORTCbits 0007                  _PORTDbits 0008  
                i1___lwdiv 0569                  i1___lwmod 072C            ?_UART_RX_config 00A0  
       __end_of_Lcd_Clear8 0F83            ?_UART_TX_config 00A0          ??_Lcd_Write_Char8 00A1  
                _TXSTAbits 0098                  i1_sprintf 0112                  _Lcd_Init8 03FB  
   UART_RX_config@baudrate 00A0                  _Lcd_Port8 0F64             __end_of___lmul 04DF  
           _UART_read_char 0FD4          i1___lwmod@divisor 0078          i1___lwmod@counter 007D  
      start_initialization 0015                __end_of_POT 06B1                __end_of_map 0497  
              __end_of_isr 039D                 ?i1___lwdiv 0070                 ?i1___lwmod 0078  
          _Lcd_Set_Cursor8 07D6               i1sprintf@val 0029                 ?i1_sprintf 0020  
                 ??___lmul 00A8                 ?_Lcd_Init8 0070     __end_of_UART_read_char 1000  
               init_fetch0 0F83                 ?_Lcd_Port8 0070                __pdataBANK3 0190  
